ACCESSION: NGA03854
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  517.1 13.66 13
  517.2 21.32 21
  517.3 25.51 25
  517.4 20.95 20
  517.5 10.22 10
  517.7 1.02 1
  517.8 8.17 8
  517.9 17.25 17
  518.0 22.16 22
  518.1 20.25 20
  518.2 14.06 14
  518.4 10.82 10
  518.5 16.46 16
  518.6 20.93 20
  518.7 20.04 20
  518.8 14.53 14
  519.0 8.4 8
  519.1 13.83 13
  519.2 20.95 20
  519.3 23.3 23
  519.4 18.53 18
  519.6 9.66 9
  519.7 15.43 15
  519.8 23.93 23
  519.9 27.4 27
  520.0 22.07 22
  520.1 11.99 11
  520.3 7.91 7
  520.4 15.6 15
  520.5 20.97 20
  520.6 19.88 19
  520.7 14.59 14
  520.9 11.34 11
  521.0 16.62 16
  521.1 21.97 21
  521.2 22.6 22
  521.3 17.64 17
  521.6 10.89 10
  521.7 17.32 17
  521.8 21.65 21
  521.9 20.07 20
  522.0 14.34 14
  522.2 11.31 11
  522.3 16.95 16
  522.4 21.83 21
  522.5 21.25 21
  522.6 15.41 15
  522.8 7.64 7
  522.9 11.59 11
  523.0 16.53 16
  523.1 17.04 17
  523.2 12.03 12
  523.4 4.49 4
  523.5 10.22 10
  523.6 19.39 19
  523.7 25.05 25
  523.8 22.79 22
  523.9 14.55 14
  524.1 7.22 7
  524.2 14.32 14
  524.3 22.81 22
  524.4 25.86 25
  524.5 21.39 21
  524.6 13.62 13
  524.8 11.96 11
  524.9 19.02 19
  525.0 23.7 23
  525.1 21.02 20
  525.2 12.43 12
  525.4 4.24 4
  525.5 11.92 11
  525.6 21.72 21
  525.7 25.7 25
  525.8 21.0 20
  525.9 12.52 12
  526.1 11.1 11
  526.2 17.3 17
  526.3 20.44 20
  526.4 17.95 17
  526.5 12.69 12
  526.7 11.1 11
  526.8 16.88 16
  526.9 22.14 22
  527.0 21.58 21
  527.1 14.62 14
  527.3 6.08 6
  527.4 12.38 12
  527.5 20.25 20
  527.6 22.6 22
  527.7 17.43 17
  527.8 8.99 8
  528.0 6.84 6
  528.1 14.78 14
  528.2 21.25 21
  528.3 21.32 21
  528.4 16.18 16
  528.6 12.06 12
  528.7 16.6 16
  528.8 20.25 20
  528.9 18.9 18
  529.0 12.5 12
  529.2 2.16 2
  529.3 7.17 7
  529.4 16.92 16
  529.5 23.72 23
  529.6 22.51 22
  529.7 15.99 15
  529.9 12.71 12
  530.0 18.3 18
  530.1 22.23 22
  530.2 19.74 19
  530.3 11.31 11
  530.5 5.03 5
  530.6 15.55 15
  530.7 26.61 26
  530.8 28.54 28
  530.9 20.27 20
  531.0 9.31 9
  531.2 5.59 5
  531.3 12.48 12
  531.4 18.81 18
  531.5 20.41 20
  531.6 17.6 17
  531.8 14.76 14
  531.9 18.37 18
  532.0 21.95 21
  532.1 21.72 21
  532.2 16.6 16
  532.3 9.52 9
  532.5 7.66 7
  532.6 13.76 13
  532.7 18.81 18
  532.8 18.78 18
  532.9 14.18 14
  533.1 10.15 10
  533.2 16.11 16
  533.3 22.46 22
  533.4 23.16 23
  533.5 17.06 17
  533.6 8.94 8
  533.8 7.36 7
  533.9 14.04 14
  534.0 19.2 19
  534.1 18.13 18
  534.4 10.87 10
  534.5 17.83 17
  534.6 22.23 22
  534.7 20.62 20
  534.8 15.29 15
  535.0 10.73 10
  535.1 14.76 14
  535.2 19.74 19
  535.3 21.32 21
  535.4 17.74 17
  535.6 9.47 9
  535.7 13.92 13
  535.8 21.9 21
  535.9 25.81 25
  536.0 20.95 20
  536.1 10.66 10
  536.3 4.38 4
  536.4 12.38 12
  536.5 19.95 19
  536.6 20.83 20
  536.7 14.99 14
  536.9 7.33 7
  537.0 13.29 13
  537.1 21.11 21
  537.2 23.93 23
  537.3 18.83 18
  537.4 9.5 9
  537.6 7.17 7
  537.7 17.16 17
  537.8 24.93 24
  537.9 23.58 23
  538.0 15.32 15
  538.2 8.4 8
  538.3 14.18 14
  538.4 20.27 20
  538.5 22.25 22
  538.6 19.44 19
  538.9 14.36 14
  539.0 18.02 18
  539.1 20.79 20
  539.2 20.07 20
  539.3 15.67 15
  539.5 9.26 9
  539.6 13.08 13
  539.7 18.95 18
  539.8 21.32 21
  539.9 17.78 17
  540.1 10.85 10
  540.2 15.29 15
  540.3 20.95 20
  540.4 21.69 21
  540.5 16.27 16
  540.7 8.01 8
  540.8 13.59 13
  540.9 21.67 21
  541.0 25.3 25
  541.1 21.55 21
  541.2 14.01 13
  541.4 10.34 10
  541.5 15.9 15
  541.6 20.09 20
  541.7 18.92 18
  541.8 13.48 13
  542.0 7.61 7
  542.1 12.06 12
  542.2 18.41 18
  542.3 21.32 21
  542.4 17.55 17
  542.5 9.75 9
  542.7 7.19 7
  542.8 15.5 15
  542.9 23.35 23
  543.0 24.74 24
  543.1 18.46 18
  543.3 5.05 5
  543.4 10.27 10
  543.5 20.11 20
  543.6 25.35 25
  543.7 21.67 21
  543.8 13.66 13
  544.0 12.13 12
  544.1 18.51 18
  544.2 21.69 21
  544.3 17.81 17
  544.4 9.59 9
  544.6 6.38 6
  544.7 14.69 14
  544.8 22.14 22
  544.9 23.16 23
  545.0 18.2 18
  545.3 11.45 11
  545.4 17.3 17
  545.5 22.67 22
  545.6 22.56 22
  545.7 16.04 16
  545.9 7.52 7
  546.0 13.52 13
  546.1 20.48 20
  546.2 21.69 21
  546.3 16.5 16
  546.5 10.52 10
  546.6 15.67 15
  546.7 20.14 20
  546.8 19.06 19
  546.9 13.64 13
  547.1 9.12 9
  547.2 13.08 13
  547.3 17.95 17
  547.4 20.25 20
  547.5 17.83 17
  547.8 9.71 9
  547.9 17.55 17
  548.0 24.72 24
  548.1 24.95 24
  548.2 18.18 18
  548.5 10.29 10
  548.6 18.04 18
  548.7 24.32 24
  548.8 24.21 24
  548.9 18.16 18
  549.1 11.34 11
  549.2 15.74 15
  549.3 19.44 19
  549.4 18.02 18
  549.5 12.22 12
  549.7 7.87 7
  549.8 15.2 15
  549.9 23.77 23
  550.0 26.07 26
  550.1 19.74 19
  550.4 10.1 10
  550.5 19.27 19
  550.6 26.35 26
  550.7 26.05 26
  550.8 19.06 19
  551.6 9.01 9
  551.7 12.64 12
  551.8 18.69 18
  551.9 21.93 21
  552.0 19.3 19
  552.1 12.52 12
  552.3 6.17 6
  552.4 12.01 11
  552.5 19.74 19
  552.6 23.3 23
  552.7 20.16 20
  552.8 13.71 13
  553.0 11.64 11
  553.1 17.27 17
  553.2 21.55 21
  553.3 20.02 19
  553.4 12.99 12
  553.6 6.89 6
  553.7 15.29 15
  553.8 24.16 24
  553.9 25.05 25
  554.0 17.2 17
  554.2 8.29 8
  554.3 16.22 16
  554.4 24.88 24
  554.5 26.42 26
  554.6 19.72 19
  554.7 10.31 10
  554.9 9.29 9
  555.0 17.97 17
  555.1 24.3 24
  555.2 23.39 23
  555.3 16.9 16
  556.2 7.7 7
  556.3 13.55 13
  556.4 18.78 18
  556.5 18.81 18
  556.6 13.45 13
  556.8 5.98 5
  556.9 10.96 10
  557.0 17.5 17
  557.1 19.18 19
  557.2 14.73 14
  557.4 8.43 8
  557.5 13.76 13
  557.6 20.6 20
  557.7 22.37 22
  557.8 16.18 16
  558.0 2.16 2
  558.1 7.64 7
  558.2 18.34 18
  558.3 25.28 25
  558.4 23.79 23
  558.5 16.36 16
  559.3 9.57 9
  559.4 14.46 14
  559.5 20.81 20
  559.6 22.7 22
  559.7 17.85 17
  559.8 10.08 10
  560.0 8.26 8
  560.1 15.69 15
  560.2 22.51 22
  560.3 23.6 23
  560.4 18.58 18
  560.6 10.78 10
  560.7 15.01 14
  560.8 20.86 20
  560.9 22.93 22
  561.0 19.44 19
  561.3 12.24 12
  561.4 19.04 19
  561.5 23.7 23
  561.6 21.28 21
  561.7 13.59 13
  561.9 9.43 9
  562.0 17.23 17
  562.1 23.93 23
  562.2 23.0 22
  562.3 15.25 15
  562.5 8.38 8
  562.6 15.74 15
  562.7 23.77 23
  562.8 25.88 25
  562.9 20.39 20
  563.2 10.66 10
  563.3 20.0 19
  563.4 26.82 26
  563.5 25.0 24
  563.6 16.2 16
  563.8 6.42 6
  563.9 11.59 11
  564.0 18.44 18
  564.1 21.65 21
  564.2 19.34 19
  564.3 13.99 13
  564.5 11.62 11
  564.6 16.88 16
  564.7 21.02 20
  564.8 19.62 19
  564.9 13.48 13
  565.1 9.36 9
  565.2 16.5 16
  565.3 23.98 23
  565.4 25.56 25
  565.5 19.88 19
  565.7 8.78 8
  565.8 13.59 13
  565.9 21.97 21
  566.0 25.79 25
  566.1 20.83 20
  566.2 11.1 11
  566.4 8.87 8
  566.5 18.06 18
  566.6 24.37 24
  566.7 22.74 22
  566.8 15.74 15
  567.0 8.92 8
  567.1 13.55 13
  567.2 19.76 19
  567.3 22.42 22
  567.4 19.09 19
  567.5 12.48 12
  567.7 10.13 10
  567.8 16.5 16
  567.9 21.44 21
  568.0 19.76 19
  568.3 11.64 11
  568.4 20.39 20
  568.5 26.14 26
  568.6 23.65 23
  568.7 15.01 14
  568.9 5.31 5
  569.0 10.38 10
  569.1 17.46 17
  569.2 20.11 20
  569.3 16.15 16
  569.5 6.31 6
  569.6 10.1 10
  569.7 18.62 18
  569.8 25.79 25
  569.9 25.72 25
  570.0 17.78 17
  570.3 8.68 8
  570.4 16.71 16
  570.5 20.6 20
  570.6 17.62 17
  570.9 11.45 11
  571.0 16.15 16
  571.1 18.9 18
  571.2 18.02 18
  571.4 13.94 13
  571.5 15.85 15
  571.6 20.62 20
  571.7 25.02 24
  571.8 24.56 24
  571.9 17.18 17
  572.2 6.15 6
  572.3 16.11 16
  572.4 22.56 22
  572.5 20.39 20
  572.6 13.11 13
  572.8 11.64 11
  572.9 19.23 19
  573.0 24.39 24
  573.1 22.37 22
  573.2 14.69 14
  573.4 6.96 6
  573.5 12.8 12
  573.6 20.14 20
  573.7 22.81 22
  573.8 18.58 18
  574.1 10.31 10
  574.2 17.85 17
  574.3 22.95 22
  574.4 20.53 20
  574.5 12.69 12
  574.7 10.22 10
  574.8 19.46 19
  574.9 26.28 26
  575.0 24.44 24
  575.1 16.27 16
  575.3 10.47 10
  575.4 16.99 16
  575.5 23.04 23
  575.6 23.65 23
  575.7 18.58 18
  576.0 11.87 11
  576.1 18.53 18
  576.2 23.0 22
  576.3 21.53 21
  576.4 15.9 15
  576.6 10.82 10
  576.7 14.62 14
  576.8 19.95 19
  576.9 22.7 22
  577.0 19.79 19
  577.3 10.71 10
  577.4 20.23 20
  577.5 27.77 27
  577.6 26.3 26
  577.7 17.39 17
  577.9 8.22 8
  578.0 14.01 13
  578.1 20.81 20
  578.2 22.7 22
  578.3 18.67 18
  578.5 11.66 11
  578.6 15.71 15
  578.7 21.53 21
  578.8 23.35 23
  578.9 18.67 18
  579.2 9.45 9
  579.3 17.74 17
  579.4 23.63 23
  579.5 21.76 21
  579.6 13.69 13
  579.8 6.24 6
  579.9 13.66 13
  580.0 23.63 23
  580.1 28.51 28
  580.2 23.72 23
  580.3 12.48 12
  580.5 5.8 5
  580.6 15.36 15
  580.7 23.37 23
  580.8 22.16 22
  580.9 13.29 13
  581.1 8.22 8
  581.2 18.16 18
  581.3 26.4 26
  581.4 24.95 24
  581.5 15.34 15
  581.7 6.38 6
  581.8 13.71 13
  581.9 21.14 21
  582.0 22.42 22
  582.1 17.83 17
  582.3 10.15 10
  582.4 13.22 13
  582.5 19.16 19
  582.6 22.77 22
  582.7 19.74 19
  582.8 11.13 11
  583.0 3.7 3
  583.1 11.24 11
  583.2 19.83 19
  583.3 22.35 22
  583.4 17.16 17
  583.7 10.01 9
  583.8 17.64 17
  583.9 21.9 21
  584.0 19.11 19
  584.1 11.73 11
  584.3 7.52 7
  584.4 14.06 14
  584.5 19.9 19
  584.6 19.74 19
  584.7 13.94 13
  584.9 7.24 7
  585.0 12.62 12
  585.1 19.18 19
  585.2 21.14 21
  585.3 17.25 17
  585.5 10.96 10
  585.6 15.67 15
  585.7 21.67 21
  585.8 23.07 23
  585.9 17.76 17
  586.0 9.89 9
  586.2 9.05 9
  586.3 16.2 16
  586.4 21.35 21
  586.5 20.46 20
  586.6 14.34 14
  586.8 5.24 5
  586.9 9.71 9
  587.0 17.81 17
  587.1 23.23 23
  587.2 21.58 21
  587.3 14.22 14
  587.5 7.08 7
  587.6 13.83 13
  587.7 22.0 21
  587.8 24.35 24
  587.9 18.69 18
  588.2 11.27 11
  588.3 18.51 18
  588.4 21.93 21
  588.5 19.39 19
  588.6 13.97 13
  588.8 11.38 11
  588.9 15.88 15
  589.0 18.88 18
  589.1 16.18 16
  589.4 8.12 8
  589.5 16.78 16
  589.6 23.58 23
  589.7 22.67 22
  589.8 14.76 14
  590.0 2.26 2
  590.1 7.73 7
  590.2 18.67 18
  590.3 26.86 26
  590.4 25.74 25
  590.5 16.85 16
  590.7 8.05 8
  590.8 15.01 14
  590.9 22.02 21
  591.0 22.02 21
  591.1 14.92 14
  591.3 7.52 7
  591.4 14.55 14
  591.5 22.53 22
  591.6 24.53 24
  591.7 19.39 19
  591.9 11.45 11
  592.0 17.3 17
  592.1 24.6 24
  592.2 25.88 25
  592.3 18.69 18
  592.4 7.91 7
  592.6 3.24 3
  592.7 11.43 11
  592.8 19.72 19
  592.9 22.72 22
  593.0 19.44 19
  593.2 10.89 10
  593.3 14.48 14
  593.4 21.42 21
  593.5 24.77 24
  593.6 20.39 20
  593.7 11.55 11
  593.9 9.64 9
  594.0 18.76 18
  594.1 25.3 25
  594.2 23.6 23
  594.3 15.62 15
  594.5 7.98 7
  594.6 14.41 14
  594.7 22.3 22
  594.8 25.21 25
  594.9 20.79 20
  595.0 12.76 12
  595.2 9.31 9
  595.3 16.53 16
  595.4 23.37 23
  595.5 23.51 23
  595.6 16.06 16
  595.8 4.56 4
  595.9 10.29 10
  596.0 18.83 18
  596.1 22.86 22
  596.2 19.83 19
  596.3 13.38 13
  596.5 11.29 11
  596.6 15.95 15
  596.7 18.99 18
  596.8 18.04 18
  596.9 14.39 14
  597.1 11.17 11
  597.2 14.87 14
  597.3 19.76 19
  597.4 21.44 21
  597.5 17.74 17
  597.7 10.75 10
  597.8 15.74 15
  597.9 22.04 22
  598.0 23.35 23
  598.1 18.46 18
  598.2 11.78 11
  598.4 11.36 11
  598.5 16.2 16
  598.6 18.72 18
  598.7 16.62 16
  599.0 11.03 11
  599.1 17.74 17
  599.2 24.05 24
  599.3 24.44 24
  599.4 17.97 17
//
