ACCESSION: NGA03856
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
  528.1 15.84 15
  528.3 6.6 6
  528.4 13.65 13
  528.5 22.46 22
  528.6 25.31 25
  528.7 20.01 19
  529.0 12.2 12
  529.1 19.97 19
  529.2 24.7 24
  529.3 21.86 21
  529.4 13.46 13
  529.6 7.46 7
  529.7 14.09 14
  529.8 19.36 19
  529.9 18.33 18
  530.2 13.32 13
  530.3 19.03 19
  530.4 23.05 23
  530.5 21.93 21
  530.6 15.79 15
  530.9 9.33 9
  531.0 16.77 16
  531.1 21.62 21
  531.2 19.92 19
  531.3 13.76 13
  531.5 11.36 11
  531.6 18.54 18
  531.7 25.03 25
  531.8 25.38 25
  531.9 19.17 19
  532.1 8.7 8
  532.2 13.58 13
  532.3 22.18 22
  532.4 26.97 26
  532.5 23.02 22
  532.6 13.02 13
  532.8 6.74 6
  532.9 15.63 15
  533.0 23.37 23
  533.1 22.81 22
  533.2 14.79 14
  533.5 8.14 8
  533.6 15.42 15
  533.7 19.38 19
  533.8 17.21 17
  534.0 10.05 10
  534.1 14.07 14
  534.2 20.83 20
  534.3 24.14 24
  534.4 20.99 20
  534.5 13.76 13
  534.7 8.42 8
  534.8 14.67 14
  534.9 21.48 21
  535.0 22.02 21
  535.1 14.79 14
  535.3 5.6 5
  535.4 13.69 13
  535.5 23.16 23
  535.6 25.05 25
  535.7 17.63 17
  535.8 7.32 7
  536.0 4.85 4
  536.1 12.67 12
  536.2 19.8 19
  536.3 21.46 21
  536.4 16.47 16
  536.6 6.32 6
  536.7 12.43 12
  536.8 22.53 22
  536.9 27.18 27
  537.0 21.69 21
  537.1 11.01 10
  537.3 7.23 7
  537.4 17.0 16
  537.5 25.1 25
  537.6 24.21 24
  537.7 15.26 15
  537.9 7.35 7
  538.0 15.54 15
  538.1 23.51 23
  538.2 24.31 24
  538.3 18.4 18
  538.5 11.94 11
  538.6 17.05 17
  538.7 22.18 22
  538.8 22.21 22
  538.9 16.7 16
  539.1 7.65 7
  539.2 11.38 11
  539.3 18.33 18
  539.4 22.56 22
  539.5 19.78 19
  539.6 11.27 11
  539.8 3.03 3
  539.9 10.8 10
  540.0 20.62 20
  540.1 24.66 24
  540.2 20.04 20
  540.3 11.76 11
  540.5 10.92 10
  540.6 17.42 17
  540.7 20.5 20
  540.8 17.0 16
  541.1 8.68 8
  541.2 17.61 17
  541.3 24.52 24
  541.4 23.16 23
  541.5 15.21 15
  541.7 9.28 9
  541.8 16.45 16
  541.9 23.7 23
  542.0 25.15 25
  542.1 19.52 19
  542.2 11.01 10
  542.4 7.7 7
  542.5 14.35 14
  542.6 19.5 19
  542.7 18.61 18
  542.8 12.76 12
  543.0 7.93 7
  543.1 14.65 14
  543.2 22.25 22
  543.3 23.98 23
  543.4 18.24 18
  543.6 8.77 8
  543.7 13.79 13
  543.8 20.36 20
  543.9 21.83 21
  544.0 16.89 16
  544.3 10.22 10
  544.4 18.36 18
  544.5 25.19 25
  544.6 24.47 24
  544.7 15.35 15
  544.9 1.66 1
  545.0 8.23 8
  545.1 18.24 18
  545.2 23.37 23
  545.3 21.02 20
  545.4 14.93 14
  545.6 12.41 12
  545.7 18.17 18
  545.8 22.81 22
  545.9 21.27 21
  546.0 14.25 14
  546.2 8.42 8
  546.3 15.05 15
  546.4 21.76 21
  546.5 22.21 22
  546.6 15.65 15
  546.8 6.18 6
  546.9 12.06 12
  547.0 20.25 20
  547.1 23.33 23
  547.2 18.8 18
  547.5 10.89 10
  547.6 18.82 18
  547.7 25.19 25
  547.8 25.26 25
  547.9 19.38 19
  548.8 8.26 8
  548.9 16.7 16
  549.0 22.49 22
  549.1 20.06 20
  549.2 11.59 11
  549.4 5.48 5
  549.5 12.41 12
  549.6 19.48 19
  549.7 20.57 20
  549.8 14.37 14
  550.0 5.34 5
  550.1 12.64 12
  550.2 22.16 22
  550.3 25.36 25
  550.4 19.08 19
  550.5 7.81 7
  550.7 3.22 3
  550.8 14.0 13
  550.9 23.56 23
  551.0 24.52 24
  551.1 17.77 17
  551.3 8.14 8
  551.4 12.95 12
  551.5 20.55 20
  551.6 24.45 24
  551.7 20.88 20
  551.8 12.55 12
  552.0 8.42 8
  552.1 16.33 16
  552.2 22.84 22
  552.3 21.9 21
  552.4 14.37 14
  552.6 5.81 5
  552.7 12.41 12
  552.8 21.23 21
  552.9 24.47 24
  553.0 19.34 19
  553.2 8.35 8
  553.3 14.32 14
  553.4 23.72 23
  553.5 27.83 27
  553.6 22.6 22
  553.7 12.08 12
  553.9 6.53 6
  554.0 15.63 15
  554.1 24.45 24
  554.2 26.29 26
  554.3 21.04 21
  555.2 11.27 11
  555.3 15.63 15
  555.4 19.34 19
  555.5 18.52 18
  555.6 13.34 13
  555.8 7.7 7
  555.9 13.25 13
  556.0 20.25 20
  556.1 22.46 22
  556.2 17.73 17
  556.4 8.26 8
  556.5 13.11 13
  556.6 21.72 21
  556.7 26.8 26
  556.8 23.44 23
  556.9 13.86 13
  557.1 7.44 7
  557.2 16.47 16
  557.3 25.5 25
  557.4 27.11 27
  557.5 20.62 20
  557.8 12.08 12
  557.9 19.41 19
  558.0 23.58 23
  558.1 20.76 20
  558.2 13.27 13
  558.4 9.49 9
  558.5 16.79 16
  558.6 22.93 22
  558.7 21.74 21
  558.8 13.95 13
  559.0 7.32 7
  559.1 15.4 15
  559.2 23.75 23
  559.3 25.5 25
  559.4 20.41 20
  559.7 13.83 13
  559.8 20.76 20
  559.9 26.5 26
  560.0 25.19 25
  560.1 16.35 16
  560.3 5.83 5
  560.4 13.41 13
  560.5 22.11 22
  560.6 23.91 23
  560.7 17.91 17
  561.0 10.94 10
  561.1 18.47 18
  561.2 23.12 23
  561.3 20.57 20
  561.4 12.78 12
  561.6 7.86 7
  561.7 14.7 14
  561.8 20.71 20
  561.9 20.67 20
  562.0 15.28 15
  562.2 11.13 11
  562.3 17.61 17
  562.4 24.63 24
  562.5 26.48 26
  562.6 21.3 21
  562.7 13.09 13
  562.9 10.8 10
  563.0 17.8 17
  563.1 22.56 22
  563.2 20.08 20
  563.3 12.13 12
  563.5 7.77 7
  563.6 17.03 17
  563.7 25.92 25
  563.8 26.57 26
  563.9 18.59 18
  564.1 6.51 6
  564.2 12.41 12
  564.3 21.69 21
  564.4 26.36 26
  564.5 22.63 22
  564.6 14.04 14
  564.8 8.96 8
  564.9 14.74 14
  565.0 19.55 19
  565.1 18.94 18
  565.2 13.55 13
  565.4 7.93 7
  565.5 13.3 13
  565.6 20.15 20
  565.7 22.56 22
  565.8 18.38 18
  566.1 11.08 11
  566.2 18.36 18
  566.3 23.0 22
  566.4 20.36 20
  566.5 12.48 12
  566.7 9.33 9
  566.8 19.2 19
  566.9 28.11 28
  567.0 27.85 27
  567.1 18.05 18
  567.3 4.5 4
  567.4 12.64 12
  567.5 23.84 23
  567.6 28.29 28
  567.7 23.07 23
  567.8 14.14 14
  568.0 11.83 11
  568.1 18.05 18
  568.2 22.7 22
  568.3 21.72 21
  568.4 15.54 15
  568.6 8.91 8
  568.7 14.81 14
  568.8 21.65 21
  568.9 23.0 22
  569.0 17.66 17
  569.2 9.05 9
  569.3 14.21 14
  569.4 22.21 22
  569.5 26.62 26
  569.6 24.03 24
  569.7 17.42 17
  569.9 15.05 15
  570.0 20.29 20
  570.1 23.98 23
  570.2 23.19 23
  570.3 18.78 18
  570.5 12.67 12
  570.6 15.91 15
  570.7 21.51 21
  570.8 24.66 24
  570.9 21.88 21
  571.0 14.65 14
  571.2 10.15 10
  571.3 16.82 16
  571.4 22.95 22
  571.5 23.56 23
  571.6 18.82 18
  572.4 3.87 3
  572.5 8.37 8
  572.6 18.01 17
  572.7 25.47 25
  572.8 24.73 24
  572.9 16.82 16
  573.1 8.61 8
  573.2 14.32 14
  573.3 20.29 20
  573.4 21.27 21
  573.5 17.47 17
  573.7 12.29 12
  573.8 15.72 15
  573.9 20.36 20
  574.0 21.79 21
  574.1 18.15 18
  574.2 11.92 11
  574.4 9.68 9
  574.5 16.03 16
  574.6 22.14 22
  574.7 22.65 22
  574.8 16.77 16
  575.0 9.1 9
  575.1 15.33 15
  575.2 22.6 22
  575.3 23.7 23
  575.4 17.24 17
  575.6 6.13 6
  575.7 11.73 11
  575.8 21.04 21
  575.9 25.87 25
  576.0 21.9 21
  576.1 12.36 12
  576.3 5.09 5
  576.4 11.78 11
  576.5 19.36 19
  576.6 21.81 21
  576.7 17.26 17
  576.8 9.54 9
  577.0 6.9 6
  577.1 13.39 13
  577.2 19.27 19
  577.3 20.57 20
  577.6 15.23 15
  577.7 20.34 20
  577.8 24.05 24
  577.9 21.13 21
  578.0 12.97 12
  578.2 8.56 8
  578.3 17.14 17
  578.4 25.08 25
  578.5 25.45 25
  578.6 18.15 18
  578.8 6.79 6
  578.9 12.06 12
  579.0 20.71 20
  579.1 25.22 25
  579.2 21.55 21
  579.3 12.71 12
  579.5 5.27 5
  579.6 10.82 10
  579.7 17.4 17
  579.8 20.13 20
  579.9 17.91 17
  580.2 13.6 13
  580.3 18.17 18
  580.4 20.92 20
  580.5 18.85 18
  580.6 13.06 13
  580.8 10.52 10
  580.9 17.82 17
  581.0 24.47 24
  581.1 24.63 24
  581.2 18.29 18
  581.4 8.61 8
  581.5 13.34 13
  581.6 20.95 20
  581.7 24.24 24
  581.8 19.71 19
  582.1 10.24 10
  582.2 19.08 19
  582.3 25.64 25
  582.4 24.84 24
  582.5 18.47 18
  582.7 13.18 13
  582.8 17.63 17
  582.9 21.39 21
  583.0 20.41 20
  583.1 14.63 14
  583.3 6.6 6
  583.4 12.5 12
  583.5 21.83 21
  583.6 26.62 26
  583.7 22.67 22
  583.8 14.09 14
  584.0 11.17 11
  584.1 18.05 18
  584.2 22.88 22
  584.3 21.39 21
  584.4 14.95 14
  584.6 8.23 8
  584.7 14.32 14
  584.8 22.46 22
  584.9 25.57 25
  585.0 21.04 21
  585.8 15.65 15
  585.9 18.89 18
  586.0 24.45 24
  586.1 26.1 26
  586.2 20.32 20
  586.3 9.73 9
  586.5 0.91 0
  586.6 8.26 8
  586.7 17.89 17
  586.8 23.4 23
  586.9 22.07 22
  587.0 16.28 16
  587.2 10.78 10
  587.3 14.7 14
  587.4 18.47 18
  587.5 17.89 17
  587.6 13.46 13
  587.8 10.8 10
  587.9 16.66 16
  588.0 22.77 22
  588.1 23.63 23
  588.2 17.94 17
  588.5 9.98 9
  588.6 17.47 17
  588.7 22.84 22
  588.8 21.86 21
  588.9 15.89 15
  589.1 11.45 11
  589.2 16.77 16
  589.3 21.13 21
  589.4 19.8 19
  589.5 13.06 13
  589.7 4.18 4
  589.8 9.21 9
  589.9 17.63 17
  590.0 23.14 23
  590.1 21.3 21
  590.2 13.53 13
  590.4 7.46 7
  590.5 14.74 14
  590.6 20.88 20
  590.7 19.2 19
  590.8 11.01 10
  591.0 4.97 4
  591.1 12.57 12
  591.2 20.64 20
  591.3 23.12 23
  591.4 18.73 18
  591.7 10.61 10
  591.8 18.38 18
  591.9 23.82 23
  592.0 21.9 21
  592.1 14.44 14
  592.3 7.7 7
  592.4 12.83 12
  592.5 18.1 18
  592.6 18.29 18
  592.7 12.99 12
  592.9 8.56 8
  593.0 16.28 16
  593.1 25.31 25
  593.2 29.13 29
  593.3 25.75 25
  593.4 18.61 18
  593.6 13.95 13
  593.7 19.31 19
  593.8 24.1 24
  593.9 23.0 22
  594.0 16.1 16
  594.2 9.05 9
  594.3 15.56 15
  594.4 22.81 22
  594.5 24.19 24
  594.6 18.78 18
  594.9 12.34 12
  595.0 18.57 18
  595.1 22.32 22
  595.2 20.2 20
  595.3 14.0 13
  595.5 10.52 10
  595.6 16.4 16
  595.7 21.23 21
  595.8 20.25 20
  595.9 13.83 13
  596.1 6.23 6
  596.2 11.78 11
  596.3 19.64 19
  596.4 23.68 23
  596.5 20.85 20
  596.6 13.72 13
  596.8 10.1 10
  596.9 17.19 17
  597.0 23.4 23
  597.1 22.77 22
  597.2 15.47 15
  597.4 7.72 7
  597.5 14.44 14
  597.6 21.81 21
  597.7 23.47 23
  597.8 18.89 18
  598.0 11.17 11
  598.1 14.74 14
  598.2 20.46 20
  598.3 23.33 23
  598.4 20.22 20
  598.5 12.74 12
  598.7 6.41 6
  598.8 13.79 13
  598.9 22.88 22
  599.0 25.99 25
  599.1 20.41 20
  599.4 10.31 10
  599.5 19.01 18
  599.6 24.63 24
//
